Source,Destination,Protocol,Length,Tcp_Flags,Label
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,84,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,62,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,54,,Normal
192.168.29.9,192.168.29.109,17,61,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,56,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,255.255.255.255,17,305,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,90,,Normal
192.168.29.9,192.168.29.109,17,90,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,84,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,255.255.255.255,17,305,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,93,,Normal
192.168.29.9,192.168.29.109,17,102,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,74,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,62,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,81,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,52,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,136,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,255.255.255.255,17,305,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,114,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,82,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.9,192.168.29.109,17,42,,Normal
192.168.29.109,192.168.29.9,1,70,,Normal
